ID,1,2,3,4,5,Model,Polarization
9657,0,1,67,17,15,comete α=1.2 β=1.2,0.24499464106539587
21322,0,4,14,53,29,comete α=1.2 β=1.2,0.2601023816479073
22692,0,4,33,17,46,comete α=1.2 β=1.2,0.44888521345000665
53523,0,11,29,48,12,comete α=1.2 β=1.2,0.32154356811472584
60862,0,13,18,60,9,comete α=1.2 β=1.2,0.26675564778930516
61400,0,13,27,4,56,comete α=1.2 β=1.2,0.49615912189897643
81098,0,18,52,27,3,comete α=1.2 β=1.2,0.2609804770826429
92731,0,22,16,56,6,comete α=1.2 β=1.2,0.34488402267690227
95486,0,23,10,60,7,comete α=1.2 β=1.2,0.33062888229931864
118961,0,31,32,6,31,comete α=1.2 β=1.2,0.5336630528258903
122873,0,33,12,12,43,comete α=1.2 β=1.2,0.6369338227149198
134285,0,38,21,1,40,comete α=1.2 β=1.2,0.6404355605819617
155755,0,51,27,5,17,comete α=1.2 β=1.2,0.43895844808405093
167051,0,63,2,5,30,comete α=1.2 β=1.2,0.5498330904949772
171664,0,70,10,4,16,comete α=1.2 β=1.2,0.33602194510945793
174746,0,78,10,10,2,comete α=1.2 β=1.2,0.17104116496854385
180883,1,0,55,17,27,comete α=1.2 β=1.2,0.3818991750180334
194793,1,3,39,49,8,comete α=1.2 β=1.2,0.28294619257552117
199838,1,4,46,2,47,comete α=1.2 β=1.2,0.514117588464695
206159,1,6,5,28,60,comete α=1.2 β=1.2,0.28845867551920634
210023,1,6,79,7,7,comete α=1.2 β=1.2,0.13333503850719264
238808,1,13,83,3,0,comete α=1.2 β=1.2,0.08665927128995791
243053,1,15,6,2,76,comete α=1.2 β=1.2,0.311250391320059
289760,1,30,13,17,39,comete α=1.2 β=1.2,0.6049942166790551
295598,1,32,35,2,30,comete α=1.2 β=1.2,0.5144454492258821
297410,1,33,22,10,34,comete α=1.2 β=1.2,0.604220828937043
300527,1,34,51,1,13,comete α=1.2 β=1.2,0.32493874383905047
358998,2,2,6,79,11,comete α=1.2 β=1.2,0.12121736553474577
393359,2,9,63,21,5,comete α=1.2 β=1.2,0.21226200090822053
407467,2,13,27,31,27,comete α=1.2 β=1.2,0.43949274457783355
418997,2,16,40,26,16,comete α=1.2 β=1.2,0.3991966252648583
421220,2,17,17,45,19,comete α=1.2 β=1.2,0.3865543141648589
426262,2,18,53,27,0,comete α=1.2 β=1.2,0.251961866643816
